"needlemanWunsch2Distance_matcher","subStringDistance_matcher","jaroWinklerMeasure_matcher","ngramDistance_matcher","levenshteinDistance_matcher","smoaDistance_matcher","jaroMeasure_matcher","hammingDistance_matcher","Match","outlier"
0.0,0.4186046511627908,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#hasProgramCommitteeMember> = <http://conference#was_a_committee_of>",1.1472120938682455
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26315789473684215,"<http://cmt#hasConferenceMember> = <http://conference#has_important_dates>",1.5317794272192513
0.0,0.0,0.3909090909090909,0.0,0.0,0.0,0.6515151515151515,0.0,"<http://cmt#Meta-Review> = <http://conference#Conference_www>",1.2377697188691248
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,"<http://cmt#hasProgramCommitteeMember> = <http://conference#has_a_date_of_issue>",1.2974116757754866
0.0,0.0,0.39314615138251297,0.0,0.4137931034482759,0.0,0.6552435856375217,0.0,"<http://cmt#enterReviewCriteria> = <http://conference#belongs_to_a_review_reference>",6.170442843042152
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23529411764705888,"<http://cmt#Meta-Reviewer> = <http://conference#Review_preference>",1.304670735334699
0.0,0.26315789473684204,0.0,0.17647058823529416,0.0,0.5294221282593375,0.0,0.0,"<http://cmt#paperID> = <http://conference#is_a_full_paper_submission_date>",1.1396370237328077
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11538461538461542,"<http://cmt#paperAssignmentFinalizedBy> = <http://conference#was_a_program_committee_of>",1.2232354683301554
0.0,0.19512195121951215,0.3804692891649414,0.10810810810810811,0.0,0.0,0.634115481941569,0.0,"<http://cmt#virtualMeetingEnabledBy> = <http://conference#is_a_starting_date>",7.641580107827416
0.20512820512820518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#hardcopyMailingManifestsPrintedBy> = <http://conference#has_been_assigned_a_review_reference>",1.6579727893775988
0.0,0.7407407407407407,0.4023529411764706,0.6956521739130435,0.0,0.8846153846153846,0.6705882352941176,0.0,"<http://cmt#Preference> = <http://conference#Review_preference>",1.3176699790603625
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,"<http://cmt#startReviewerBidding> = <http://conference#invites_co-reviewers>",1.1868357766704118
0.0,0.0,0.0,0.15873015873015872,0.0,0.0,0.0,0.0,"<http://cmt#paperAssignmentToolsRunBy> = <http://conference#is_a_date_of_camera_ready_paper_submission>",2.4850113278307084
0.0,0.3870967741935484,0.42126984126984124,0.2962962962962963,0.33333333333333337,0.6691379310344828,0.7021164021164021,0.0,"<http://cmt#Acceptance> = <http://conference#Accepted_contribution>",1.1881299848127918
0.0,0.42553191489361697,0.0,0.37209302325581395,0.0,0.0,0.0,0.0,"<http://cmt#memberOfConference> = <http://conference#belong_to_a_conference_volume>",2.989009661158266
0.0,0.0,0.0,0.0,0.5384615384615384,0.0,0.0,0.0,"<http://cmt#addProgramCommitteeMember> = <http://conference#was_a_program_committee_of>",2.831118632336426
0.0,0.0,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,"<http://cmt#hardcopyMailingManifestsPrintedBy> = <http://conference#has_an_abstract>",1.1070610886049148
0.0,0.0,0.34945652173913044,0.0,0.0,0.0,0.582427536231884,0.0,"<http://cmt#runPaperAssignmentTools> = <http://conference#has_a_program_committee>",1.0747522962144558
0.52,0.0,0.5374416433239962,0.7058823529411765,0.7142857142857143,0.9594594594594594,0.8957360722066604,0.47619047619047616,"<http://cmt#ProgramCommitteeChair> = <http://conference#Program_committee>",1.292183919384567
0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,"<http://cmt#AssociatedChair> = <http://conference#Co-chair>",1.4317212670831894
0.0,0.0,0.0,0.0,0.0,0.4419767441860465,0.0,0.0,"<http://cmt#detailsEnteredBy> = <http://conference#invited_by>",0.9464707399175362
0.0,0.0,0.06666666666666665,0.0,0.0,0.0,0.11111111111111116,0.0,"<http://cmt#Bid> = <http://conference#Invited_speaker>",12.623192669322618
0.4444444444444444,0.7619047619047619,0.0,0.7058823529411765,0.6153846153846154,0.8809523809523809,0.0,0.0,"<http://cmt#Meta-Reviewer> = <http://conference#Reviewer>",1.2607959327943343
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818177,"<http://cmt#paperID> = <http://conference#contributes>",0.8972504439990991
0.0,0.0,0.36464646464646466,0.0,0.0,0.0,0.6077441077441077,0.0,"<http://cmt#assignExternalReviewer> = <http://conference#has_a_review_expertise>",1.3809541675166552
0.23809523809523814,0.0,0.0,0.0,0.3125,0.0,0.0,0.0,"<http://cmt#detailsEnteredBy> = <http://conference#is_given_by>",1.008563190333219
0.0,0.0,0.0,0.13793103448275867,0.0,0.0,0.0,0.0,"<http://cmt#hasSubjectArea> = <http://conference#has_a_date_of_issue>",2.4732492520091203
0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,"<http://cmt#maxPapers> = <http://conference#has_an_expertise>",1.149631991459145
0.31818181818181823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#hasConferenceMember> = <http://conference#has_an_expertise>",1.1029218345200185
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10526315789473684,"<http://cmt#siteURL> = <http://conference#gives_presentations>",1.1338594970132163
0.1428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111111111116,"<http://cmt#date> = <http://conference#has_parts>",5.411236798480134
0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,"<http://cmt#Bid> = <http://conference#Publisher>",1.9071456581353534
0.0,0.0,0.4028571428571428,0.0,0.44999999999999996,0.0,0.6714285714285714,0.0,"<http://cmt#readByReviewer> = <http://conference#belongs_to_reviewers>",4.942356862780749
0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,"<http://cmt#Acceptance> = <http://conference#Conference>",3.3905969159607987
0.0,0.0,0.0,0.16393442622950816,0.0,0.0,0.0,0.0,"<http://cmt#runPaperAssignmentTools> = <http://conference#is_a_date_of_camera_ready_paper_submission>",2.4756552039865554
0.30434782608695654,0.6363636363636364,0.4933333333333334,0.5555555555555556,0.4666666666666667,0.8909090909090909,0.8222222222222223,0.4666666666666667,"<http://cmt#reviewsPerPaper> = <http://conference#reviews>",1.1911658794604412
0.0,0.0,0.0,0.0,0.2727272727272727,0.39900230870712405,0.0,0.0,"<http://cmt#SubjectArea> = <http://conference#Submitted_contribution>",3.4398603687498124
0.23404255319148937,0.19672131147540983,0.0,0.0,0.3055555555555556,0.0,0.0,0.0,"<http://cmt#paperAssignmentToolsRunBy> = <http://conference#has_been_assigned_a_review_reference>",1.9537171080845102
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,"<http://cmt#Author> = <http://conference#Tutorial>",1.3785985642761878
1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,"<http://cmt#Review> = <http://conference#Review>",1.5583159596317344
0.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,0.0,"<http://cmt#acceptedBy> = <http://conference#is_a_date_of_acceptance_announcement>",2.7296466099664025
0.29166666666666663,0.0,0.0,0.0,0.31818181818181823,0.0,0.0,0.0,"<http://cmt#enableVirtualMeeting> = <http://conference#has_a_review_expertise>",0.9693030925308432
0.0,0.3870967741935484,0.4011904761904761,0.0,0.0,0.7575352822580645,0.6686507936507936,0.25,"<http://cmt#reviewerBiddingStartedBy> = <http://conference#reviews>",1.8965984776945177
0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,"<http://cmt#assignExternalReviewer> = <http://conference#has_been_assigned_a_review_reference>",3.338729437502732
0.22857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.13793103448275867,"<http://cmt#runPaperAssignmentTools> = <http://conference#is_part_of_conference_volumes>",1.7070799564418535
0.0,0.25,0.35238095238095246,0.0,0.0,0.0,0.5873015873015873,0.0,"<http://cmt#readPaper> = <http://conference#reviews>",16.81360049571533
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,"<http://cmt#ExternalReviewer> = <http://conference#Tutorial>",1.3785985642761878
0.52,0.0,0.0,0.5581395348837209,0.625,0.8212634822804314,0.0,0.0,"<http://cmt#memberOfProgramCommittee> = <http://conference#has_a_program_committee>",1.9416327813772483
0.2941176470588235,0.3571428571428572,0.0,0.3076923076923077,0.3666666666666667,0.0,0.0,0.33333333333333337,"<http://cmt#acceptsHardcopySubmissions> = <http://conference#is_an_abstract_submission_date>",2.7644196615709653
0.0,0.7692307692307693,0.5166666666666667,0.7272727272727273,0.0,0.9307692307692308,0.8611111111111112,0.0,"<http://cmt#ConferenceMember> = <http://conference#Conference>",1.3037608830085765
0.48275862068965514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#hasProgramCommitteeMember> = <http://conference#has_a_committee_chair>",2.99218020453133
0.8888888888888888,0.0,0.5882352941176471,0.8275862068965517,0.9411764705882353,1.0,0.9803921568627452,0.5882352941176471,"<http://cmt#ProgramCommittee> = <http://conference#Program_committee>",2.1071550710698026
0.29166666666666663,0.0,0.0,0.0,0.4545454545454546,0.0,0.0,0.0,"<http://cmt#assignExternalReviewer> = <http://conference#invites_co-reviewers>",1.3237595847124202
0.0,0.0,0.34571428571428575,0.0,0.0,0.0,0.5761904761904763,0.0,"<http://cmt#writePaper> = <http://conference#reviews>",1.1064255319735334
0.0,0.0,0.3157142857142857,0.0,0.0,0.0,0.5261904761904762,0.0,"<http://cmt#rejectedBy> = <http://conference#reviews>",2.0393447556253506
0.0,0.33333333333333326,0.0,0.19999999999999996,0.0,0.0,0.0,0.0,"<http://cmt#writtenBy> = <http://conference#is_submitted_at>",2.5371192712685042
0.0,0.0,0.3533333333333333,0.0,0.0,0.0,0.5888888888888889,0.0,"<http://cmt#title> = <http://conference#is_the_1th_part_of>",1.2029019431280332
0.0,0.0,0.0,0.0,0.0,0.6976114649681529,0.0,0.0,"<http://cmt#hasSubjectArea> = <http://conference#has_a_review>",1.537716179595663
0.1428571428571429,0.25,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#Bid> = <http://conference#Chair>",2.4751053983142013
0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,"<http://cmt#assignedTo> = <http://conference#is_submitted_at>",1.1031311223463205
0.0,0.0,0.3161324786324786,0.0,0.0,0.0,0.5268874643874644,0.0,"<http://cmt#paperAssignmentFinalizedBy> = <http://conference#is_a_starting_date>",2.112834151378494
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,"<http://cmt#detailsEnteredBy> = <http://conference#belongs_to_reviewers>",1.3467744812282263
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11764705882352944,"<http://cmt#AuthorNotReviewer> = <http://conference#Invited_speaker>",1.2239652752666175
0.6923076923076923,0.6,0.5636363636363637,0.625,0.8181818181818181,0.9815789473684211,0.9393939393939394,0.0,"<http://cmt#hasAuthor> = <http://conference#has_authors>",1.4573697120998377
0.375,0.7058823529411765,0.0,0.6153846153846154,0.5454545454545454,0.8529411764705883,0.0,0.0,"<http://cmt#Meta-Review> = <http://conference#Review>",1.0835962673109472
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,"<http://cmt#finalizePaperAssignment> = <http://conference#is_a_topis_of_conference_parts>",1.1868357766704118
0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#ProgramCommitteeChair> = <http://conference#Committee>",2.654071390714695
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818177,"<http://cmt#assignExternalReviewer> = <http://conference#has_a_date_of_issue>",0.8972504439990991
1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,"<http://cmt#Paper> = <http://conference#Paper>",1.5583159596317344
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,"<http://cmt#memberOfProgramCommittee> = <http://conference#has_a_steering_committee>",2.8224791643842146
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#maxPapers> = <http://conference#has_members>",1.0461809828562627
0.21052631578947367,0.0,0.0,0.0,0.2666666666666667,0.0,0.0,0.0,"<http://cmt#acceptPaper> = <http://conference#has_a_publisher>",1.0140263552348874
0.33333333333333337,0.0,0.0,0.0,0.3846153846153846,0.0,0.0,0.3076923076923077,"<http://cmt#co-writePaper> = <http://conference#contributes>",2.6190170417094185
0.0,0.0,0.0,0.0,0.24137931034482762,0.0,0.0,0.0,"<http://cmt#printHardcopyMailingManifests> = <http://conference#has_contributions>",1.8331310591157635
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,"<http://cmt#Decision> = <http://conference#Reviewer>",1.3785985642761878
0.0,0.0,0.3353535353535353,0.0,0.0,0.0,0.5589225589225589,0.0,"<http://cmt#hardcopyMailingManifestsPrintedBy> = <http://conference#has_parts>",0.9926233867224006
0.3157894736842105,0.46153846153846156,0.0,0.36363636363636365,0.4,0.0,0.0,0.0,"<http://cmt#submitPaper> = <http://conference#is_submitted_at>",2.384132159619514
0.0,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#hasConflictOfInterest> = <http://conference#has_parts>",1.4021826547176297
0.0,0.26086956521739135,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#setMaxPapers> = <http://conference#has_members>",1.0003645289805827
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,"<http://cmt#logoURL> = <http://conference#has_tracks>",1.1868357766704118
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666663,"<http://cmt#assignedByReviewer> = <http://conference#invited_by>",1.4404302919024567
0.0,0.0,0.0,0.0,0.2666666666666667,0.0,0.0,0.0,"<http://cmt#readPaper> = <http://conference#has_a_publisher>",1.1013542450982292
0.46153846153846156,0.0,0.0,0.0,0.5,0.0,0.0,0.0,"<http://cmt#writeReview> = <http://conference#has_a_review>",1.7227259568054016
0.0,0.46153846153846156,0.0,0.4,0.0,0.0,0.0,0.0,"<http://cmt#readByMeta-Reviewer> = <http://conference#invites_co-reviewers>",3.0670105036742283
0.0,0.0,0.0,0.0,0.0,0.40476866307124615,0.0,0.0,"<http://cmt#paperAssignmentFinalizedBy> = <http://conference#is_a_full_paper_submission_date>",0.9402571397955066
0.2857142857142857,0.0,0.41333333333333333,0.0,0.4,0.0,0.6888888888888888,0.0,"<http://cmt#hasBid> = <http://conference#has_gender>",4.2913307805308065
0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#ProgramCommittee> = <http://conference#Committee>",4.1679608404916495
0.0,0.4,0.4236024844720496,0.3076923076923077,0.0,0.762019099590723,0.7060041407867494,0.26086956521739135,"<http://cmt#reviewCriteriaEnteredBy> = <http://conference#reviews>",1.1645933799548083
0.0,0.0,0.38494623655913984,0.15384615384615385,0.0,0.4562818336162988,0.6415770609318997,0.0,"<http://cmt#setMaxPapers> = <http://conference#is_a_full_paper_submission_date>",16.332253899016262
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15000000000000002,"<http://cmt#enableVirtualMeeting> = <http://conference#invites_co-reviewers>",1.9591193326706156
0.25531914893617025,0.0,0.0,0.0,0.34285714285714286,0.0,0.0,0.0,"<http://cmt#reviewCriteriaEnteredBy> = <http://conference#has_a_review_reference_or_expertise>",0.9489170197220406
0.24137931034482762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#assignedByAdministrator> = <http://conference#is_an_ending_date>",1.4774875066905313
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666665,"<http://cmt#addedBy> = <http://conference#is_submitted_at>",3.119259871243249
