"outlier","left","relation","right","id","cluster"
0.07388653485159843,"http://cmt#Co-author","=","http://confOf#Short_paper",474.0,"cluster_0"
0.1548980194362939,"http://cmt#title","=","http://confOf#abstract",479.0,"cluster_0"
0.061589777968342495,"http://cmt#Person","=","http://confOf#Workshop",483.0,"cluster_0"
0.1656780085839038,"http://cmt#hasCo-author","=","http://confOf#hasTitle",485.0,"cluster_0"
0.1262428177670784,"http://cmt#Meta-Reviewer","=","http://confOf#Reviewing_results_event",490.0,"cluster_0"
0.09860788703634636,"http://cmt#hasBeenAssigned","=","http://confOf#has_short_title",492.0,"cluster_0"
0.6220167336374096,"http://cmt#ConferenceMember","=","http://confOf#Conference",505.0,"cluster_0"
0.0580055507486214,"http://cmt#readByReviewer","=","http://confOf#writtenBy",510.0,"cluster_0"
0.03333231345652707,"http://cmt#Author","=","http://confOf#Student",523.0,"cluster_0"
0.08085875349291956,"http://cmt#Paper","=","http://confOf#Company",529.0,"cluster_0"
0.10676889171987819,"http://cmt#reviewsPerPaper","=","http://confOf#expertOn",540.0,"cluster_0"
0.15822332873876663,"http://cmt#date","=","http://confOf#studyAt",541.0,"cluster_0"
0.30533933550836256,"http://cmt#writeReview","=","http://confOf#writtenBy",542.0,"cluster_0"
0.15182079142925684,"http://cmt#Rejection","=","http://confOf#Contribution",544.0,"cluster_0"
0.08760930286960848,"http://cmt#virtualMeetingEnabledBy","=","http://confOf#employedBy",545.0,"cluster_0"
0.09617436764332683,"http://cmt#ProgramCommittee","=","http://confOf#Company",549.0,"cluster_0"
0.11458108312549094,"http://cmt#readPaper","=","http://confOf#expertOn",563.0,"cluster_0"
0.2809457081353335,"http://cmt#endReview","=","http://confOf#ends_on",578.0,"cluster_0"
0.05070774918602189,"http://cmt#Administrator","=","http://confOf#Author",590.0,"cluster_0"
0.172307043960045,"http://cmt#AssociatedChair","=","http://confOf#Assistant",603.0,"cluster_0"
0.06230354907483301,"http://cmt#SubjectArea","=","http://confOf#Tutorial",607.0,"cluster_0"
0.3426401234184941,"http://cmt#Reviewer","=","http://confOf#Reviewing_event",632.0,"cluster_0"
0.0346448082482476,"http://cmt#acceptPaper","=","http://confOf#abstract",669.0,"cluster_0"
0.04363582435944414,"http://cmt#paperAssignmentFinalizedBy","=","http://confOf#writtenBy",683.0,"cluster_0"
0.08174646859632,"http://cmt#logoURL","=","http://confOf#earlyRegistration",695.0,"cluster_0"
0.14636257266375588,"http://cmt#hasCo-author","=","http://confOf#has_title",700.0,"cluster_0"
0.08456712340905632,"http://cmt#Document","=","http://confOf#Working_event",731.0,"cluster_0"
0.26884170587079437,"http://cmt#hasCo-author","=","http://confOf#hasCity",742.0,"cluster_0"
0.05663728157143809,"http://cmt#Conference","=","http://confOf#Social_event",750.0,"cluster_0"
0.05825545402275958,"http://cmt#Bid","=","http://confOf#City",754.0,"cluster_0"
0.09462891374468906,"http://cmt#reviewCriteriaEnteredBy","=","http://confOf#employedBy",769.0,"cluster_0"
0.03797782092639802,"http://cmt#virtualMeetingEnabledBy","=","http://confOf#writtenBy",782.0,"cluster_0"
0.13816966724659752,"http://www.w3.org/2002/07/owl#Thing","=","http://confOf#Reviewing_event",783.0,"cluster_0"
0.06818518344348655,"http://cmt#Decision","=","http://confOf#City",796.0,"cluster_0"
0.06057282282124196,"http://cmt#Administrator","=","http://confOf#Trip",805.0,"cluster_0"
0.09354535267859855,"http://cmt#Person","=","http://confOf#Assistant",820.0,"cluster_0"
0.16607444014837655,"http://cmt#Chairman","=","http://confOf#Administrator",822.0,"cluster_0"
0.10431850260253259,"http://cmt#Paper","=","http://confOf#Member",833.0,"cluster_0"
0.07622439927768938,"http://cmt#Acceptance","=","http://confOf#Company",847.0,"cluster_0"
0.2043436731161352,"http://cmt#Bid","=","http://confOf#Contribution",853.0,"cluster_0"
0.5507110208274613,"http://cmt#email","=","http://confOf#hasEmail",878.0,"cluster_0"
0.04141017802791627,"http://cmt#Person","=","http://confOf#Regular",913.0,"cluster_0"
0.09720950725104109,"http://cmt#Administrator","=","http://confOf#Tutorial",922.0,"cluster_0"
0.08906441117047537,"http://cmt#hasConflictOfInterest","=","http://confOf#has_title",928.0,"cluster_0"
0.08609198199397278,"http://cmt#Person","=","http://confOf#Administrator",933.0,"cluster_0"
0.0,"http://cmt#ProgramCommittee","=","http://confOf#Member",960.0,"cluster_0"
0.17604868922643305,"http://cmt#hasBid","=","http://confOf#has_short_title",971.0,"cluster_0"
0.3059836213117511,"http://cmt#writePaper","=","http://confOf#writtenBy",981.0,"cluster_0"
0.1308885432843189,"http://cmt#Conference","=","http://confOf#Organization",984.0,"cluster_0"
0.022999047171025022,"http://cmt#Reviewer","=","http://confOf#Administrator",992.0,"cluster_0"
0.19680692461804372,"http://cmt#siteURL","=","http://confOf#writes",994.0,"cluster_0"
0.15639491094032398,"http://cmt#hasCo-author","=","http://confOf#hasKeyword",1007.0,"cluster_0"
0.695338950891241,"http://cmt#title","=","http://confOf#has_title",1015.0,"cluster_0"
0.09131910286340343,"http://cmt#hasProgramCommitteeMember","=","http://confOf#hasAdministrativeEvent",1019.0,"cluster_0"
0.231948256941407,"http://cmt#ProgramCommitteeChair","=","http://confOf#Chair_PC",1021.0,"cluster_0"
0.25961231027990544,"http://cmt#hasSubjectArea","=","http://confOf#hasStreet",1033.0,"cluster_0"
0.3888053681694376,"http://cmt#writtenBy","=","http://confOf#writes",1040.0,"cluster_0"
0.29814125517462825,"http://cmt#hasBid","=","http://confOf#hasTopic",1042.0,"cluster_0"
0.4688212197089242,"http://cmt#Administrator","=","http://confOf#Administrative_event",1045.0,"cluster_0"
0.29228972568428435,"http://cmt#startReviewerBidding","=","http://confOf#reviewes",1049.0,"cluster_0"
0.9663816186259575,"http://cmt#Administrator","=","http://confOf#Administrator",1055.0,"cluster_0"
0.051603232854248664,"http://cmt#PaperFullVersion","=","http://confOf#Submission_event",1060.0,"cluster_0"
0.05020400435574622,"http://cmt#Decision","=","http://confOf#Reviewing_event",1063.0,"cluster_0"
0.3701634589134793,"http://cmt#reviewsPerPaper","=","http://confOf#reviewes",1067.0,"cluster_0"
0.32847028582593507,"http://cmt#hasBid","=","http://confOf#hasTitle",1072.0,"cluster_0"
0.02800891141228148,"http://cmt#Conference","=","http://confOf#Event",1080.0,"cluster_0"
0.06094483768602407,"http://cmt#hasDecision","=","http://confOf#starts_on",1091.0,"cluster_0"
0.03530331686049936,"http://cmt#Co-author","=","http://confOf#Scholar",1120.0,"cluster_0"
0.30748663220490074,"http://cmt#hasCo-author","=","http://confOf#hasCountry",1131.0,"cluster_0"
0.18435100025225962,"http://cmt#hasCo-author","=","http://confOf#has_short_title",1147.0,"cluster_0"
0.14162872381783193,"http://cmt#assignExternalReviewer","=","http://confOf#hasSurname",1163.0,"cluster_0"
0.4504215953532452,"http://cmt#AuthorNotReviewer","=","http://confOf#Author",1168.0,"cluster_0"
0.1278133471952005,"http://cmt#Decision","=","http://confOf#Contribution",1169.0,"cluster_0"
0.08359876433931791,"http://cmt#date","=","http://confOf#starts_on",1173.0,"cluster_0"
0.10981228214128812,"http://cmt#Document","=","http://confOf#Submission_event",1199.0,"cluster_0"
0.15608655303253924,"http://cmt#ExternalReviewer","=","http://confOf#Reviewing_event",1201.0,"cluster_0"
0.019059589273259483,"http://cmt#Author","=","http://confOf#City",1204.0,"cluster_0"
0.020171289088587726,"http://cmt#assignExternalReviewer","=","http://confOf#has_short_title",1209.0,"cluster_0"
0.23827247998963544,"http://cmt#hasBid","=","http://confOf#hasPostalCode",1221.0,"cluster_0"
0.1158529632378972,"http://cmt#Person","=","http://confOf#Member",1228.0,"cluster_0"
0.32048677657401453,"http://cmt#hasBid","=","http://confOf#hasFax",1234.0,"cluster_0"
0.07804617347390644,"http://cmt#Reviewer","=","http://confOf#Member",1246.0,"cluster_0"
0.1066601604041237,"http://cmt#User","=","http://confOf#Paper",1247.0,"cluster_0"
0.09463751285880359,"http://cmt#hasCo-author","=","http://confOf#hasAdministrativeEvent",1264.0,"cluster_0"
0.13519336952797,"http://cmt#Bid","=","http://confOf#Event",1267.0,"cluster_0"
0.39583658750714734,"http://cmt#Review","=","http://confOf#Reviewing_results_event",1269.0,"cluster_0"
0.10790136868488974,"http://cmt#reviewCriteriaEnteredBy","=","http://confOf#writtenBy",1272.0,"cluster_0"
0.10865924430864979,"http://cmt#Decision","=","http://confOf#Organization",1274.0,"cluster_0"
0.09395643241966979,"http://cmt#Co-author","=","http://confOf#Country",1283.0,"cluster_0"
0.19404203719118218,"http://cmt#Person","=","http://confOf#University",1286.0,"cluster_0"
0.10307432332398836,"http://cmt#date","=","http://confOf#location",1305.0,"cluster_0"
0.16304820941938514,"http://cmt#Meta-Reviewer","=","http://confOf#Reviewing_event",1308.0,"cluster_0"
0.10932517272846208,"http://cmt#date","=","http://confOf#writes",1315.0,"cluster_0"
0.09803984540744157,"http://cmt#Decision","=","http://confOf#Trip",1337.0,"cluster_0"
0.47897875255745964,"http://cmt#title","=","http://confOf#has_short_title",1338.0,"cluster_0"
0.9716735675309234,"http://cmt#Person","=","http://confOf#Person",1355.0,"cluster_0"
0.19542212853665816,"http://cmt#hasBeenAssigned","=","http://confOf#hasSurname",1387.0,"cluster_0"
0.18631849517780247,"http://cmt#reviewerBiddingStartedBy","=","http://confOf#starts_on",1391.0,"cluster_0"
0.046094972287522136,"http://cmt#submitPaper","=","http://confOf#hasHomePage",1405.0,"cluster_0"
0.21036759716569164,"http://cmt#hasAuthor","=","http://confOf#has_title",1407.0,"cluster_0"
0.09628127753200331,"http://cmt#rejectPaper","=","http://confOf#expertOn",1422.0,"cluster_0"
0.15086506458626725,"http://cmt#hasProgramCommitteeMember","=","http://confOf#hasVAT",1442.0,"cluster_0"
0.1852370158861141,"http://cmt#hasBid","=","http://confOf#hasAdministrativeEvent",1477.0,"cluster_0"
0.1457835658775756,"http://cmt#Person","=","http://confOf#Scholar",1483.0,"cluster_0"
0.2680241548464237,"http://cmt#AssociatedChair","=","http://confOf#Chair_PC",1490.0,"cluster_0"
0.44132879171162015,"http://cmt#writePaper","=","http://confOf#writes",1494.0,"cluster_0"
0.46877722011749917,"http://cmt#Review","=","http://confOf#Reviewing_event",1495.0,"cluster_0"
0.12881445219411225,"http://cmt#hasDecision","=","http://confOf#has_short_title",1502.0,"cluster_0"
0.06035371163189737,"http://cmt#Document","=","http://confOf#Participant",1504.0,"cluster_0"
0.07803903098216956,"http://cmt#Bid","=","http://confOf#Trip",1509.0,"cluster_0"
0.9479075273964904,"http://cmt#writtenBy","=","http://confOf#writtenBy",1515.0,"cluster_0"
0.13034928433868634,"http://cmt#User","=","http://confOf#Poster",1517.0,"cluster_0"
0.36187170309544847,"http://cmt#writeReview","=","http://confOf#reviewes",1520.0,"cluster_0"
0.16174180553107162,"http://www.w3.org/2002/07/owl#Thing","=","http://confOf#Working_event",1529.0,"cluster_0"
0.048169297890484374,"http://cmt#detailsEnteredBy","=","http://confOf#writtenBy",1535.0,"cluster_0"
0.09591089556487856,"http://cmt#reviewerBiddingStartedBy","=","http://confOf#employedBy",1543.0,"cluster_0"
0.06333130558524769,"http://cmt#name","=","http://confOf#hasTitle",1555.0,"cluster_0"
0.04816286507873427,"http://cmt#assignReviewer","=","http://confOf#has_short_title",1558.0,"cluster_0"
0.14859585500171388,"http://cmt#AssociatedChair","=","http://confOf#Social_event",1567.0,"cluster_0"
0.2637311420337322,"http://cmt#enterReviewCriteria","=","http://confOf#reviewes",1579.0,"cluster_0"
0.15856933517938507,"http://cmt#detailsEnteredBy","=","http://confOf#employedBy",1582.0,"cluster_0"
0.1193675806335975,"http://cmt#Bid","=","http://confOf#Topic",1587.0,"cluster_0"
0.1426249276421649,"http://cmt#Decision","=","http://confOf#Submission_event",1598.0,"cluster_0"
0.07816607452886618,"http://cmt#Document","=","http://confOf#Registration_of_participants_event",1604.0,"cluster_0"
0.08469479347340166,"http://cmt#name","=","http://confOf#has_short_title",1608.0,"cluster_0"
0.09113157988846068,"http://cmt#Person","=","http://confOf#Organization",1609.0,"cluster_0"
0.45492536447678533,"http://cmt#email","=","http://confOf#contactEmail",1610.0,"cluster_0"
0.09016606918107263,"http://cmt#Person","=","http://confOf#Student",1615.0,"cluster_0"
0.2344999156124405,"http://cmt#email","=","http://confOf#remark",1617.0,"cluster_0"
0.6236823538013716,"http://cmt#ConferenceChair","=","http://confOf#Conference",1623.0,"cluster_0"
0.17748169101720324,"http://cmt#Meta-Review","=","http://confOf#Reviewing_results_event",1634.0,"cluster_0"
0.38686927718629294,"http://cmt#Preference","=","http://confOf#Conference",1636.0,"cluster_0"
0.13649377125030493,"http://cmt#hasSubjectArea","=","http://confOf#has_title",1637.0,"cluster_0"
0.1851036947319617,"http://cmt#name","=","http://confOf#has_title",1686.0,"cluster_0"
0.10091077732784948,"http://cmt#readByReviewer","=","http://confOf#employedBy",1706.0,"cluster_0"
0.14100887306398577,"http://cmt#Conference","=","http://confOf#Tutorial",1725.0,"cluster_0"
0.1455717034827116,"http://cmt#markConflictOfInterest","=","http://confOf#remark",1731.0,"cluster_0"
0.08151038321200903,"http://cmt#Co-author","=","http://confOf#Contribution",1761.0,"cluster_0"
0.21406929627537571,"http://cmt#hasConferenceMember","=","http://confOf#hasCity",1805.0,"cluster_0"
0.06836871520396896,"http://cmt#ProgramCommittee","=","http://confOf#Organization",1815.0,"cluster_0"
0.1908256239182078,"http://cmt#hasSubjectArea","=","http://confOf#hasTopic",1816.0,"cluster_0"
0.07727757100076435,"http://cmt#Document","=","http://confOf#Camera_Ready_event",1843.0,"cluster_0"
0.0983004917620982,"http://cmt#writePaper","=","http://confOf#expertOn",1850.0,"cluster_0"
0.36223450243739397,"http://cmt#ProgramCommitteeMember","=","http://confOf#Member",1857.0,"cluster_0"
0.9667153813300144,"http://cmt#Conference","=","http://confOf#Conference",1858.0,"cluster_0"
0.11856212483105892,"http://cmt#Conference","=","http://confOf#Contribution",1889.0,"cluster_0"
0.1673406583879074,"http://cmt#Document","=","http://confOf#Student",1920.0,"cluster_0"
0.07514743389782343,"http://www.w3.org/2002/07/owl#Thing","=","http://confOf#Author",1926.0,"cluster_0"
0.07788222697405116,"http://cmt#PaperAbstract","=","http://confOf#Trip",1929.0,"cluster_0"
0.10245221880433988,"http://cmt#Reviewer","=","http://confOf#Author",1931.0,"cluster_0"
0.08606947632930133,"http://cmt#name","=","http://confOf#remark",1941.0,"cluster_0"
0.19637990333018626,"http://cmt#co-writePaper","=","http://confOf#writtenBy",1950.0,"cluster_0"
0.08565906797055138,"http://cmt#co-writePaper","=","http://confOf#contactEmail",1954.0,"cluster_0"
0.31935762139187296,"http://cmt#reviewerBiddingStartedBy","=","http://confOf#reviewes",1961.0,"cluster_0"
0.12447200171326407,"http://cmt#Person","=","http://confOf#Author",1962.0,"cluster_0"
0.08536501060355507,"http://cmt#SubjectArea","=","http://confOf#Submission_event",1974.0,"cluster_0"
0.04020455017981323,"http://cmt#Meta-Review","=","http://confOf#Conference",1976.0,"cluster_0"
0.13558404389025888,"http://cmt#hasSubjectArea","=","http://confOf#has_short_title",1987.0,"cluster_0"
0.384304252227441,"http://cmt#readByReviewer","=","http://confOf#reviewes",1998.0,"cluster_0"
0.1563376780068557,"http://cmt#enterConferenceDetails","=","http://confOf#contactEmail",2000.0,"cluster_0"
0.2460523791246723,"http://cmt#hasBid","=","http://confOf#has_title",2004.0,"cluster_0"
0.1297773601558839,"http://cmt#Review","=","http://confOf#Event",2009.0,"cluster_0"
0.22955512159905878,"http://cmt#Acceptance","=","http://confOf#Reception",2024.0,"cluster_0"
0.10120067863393836,"http://cmt#User","=","http://confOf#Member",2026.0,"cluster_0"
0.0621212671163656,"http://cmt#Chairman","=","http://confOf#Author",2030.0,"cluster_0"
0.04743479615400658,"http://cmt#acceptPaper","=","http://confOf#hasHomePage",2033.0,"cluster_0"
0.14206900961771612,"http://cmt#Person","=","http://confOf#Short_paper",2043.0,"cluster_0"
0.08722213516906227,"http://cmt#hasConferenceMember","=","http://confOf#has_short_title",2051.0,"cluster_0"
0.07734592277586019,"http://cmt#hasDecision","=","http://confOf#ends_on",2052.0,"cluster_0"
0.13413125347317142,"http://cmt#hasBeenAssigned","=","http://confOf#has_title",2053.0,"cluster_0"
0.08649679089670573,"http://cmt#Decision","=","http://confOf#Registration_of_participants_event",2062.0,"cluster_0"
0.13540311132004118,"http://cmt#Conference","=","http://confOf#Company",2106.0,"cluster_0"
0.28922070110274045,"http://cmt#hasBid","=","http://confOf#hasEmail",2108.0,"cluster_0"
0.14340127450529025,"http://cmt#hasCo-author","=","http://confOf#hasSurname",2112.0,"cluster_0"
0.15777493264683268,"http://cmt#enterReviewCriteria","=","http://confOf#writes",2125.0,"cluster_0"
0.20735593656155826,"http://cmt#Paper","=","http://confOf#Person",2128.0,"cluster_0"
0.11812934674789778,"http://cmt#Author","=","http://confOf#Short_paper",2136.0,"cluster_0"
0.09983837484239164,"http://cmt#Rejection","=","http://confOf#Registration_of_participants_event",2143.0,"cluster_0"
0.10558589961946183,"http://cmt#writePaper","=","http://confOf#hasHomePage",2146.0,"cluster_0"
0.0856253482330195,"http://cmt#Administrator","=","http://confOf#Person",2150.0,"cluster_0"
0.08658844166851286,"http://cmt#assignedTo","=","http://confOf#has_short_title",2152.0,"cluster_0"
0.16282335222186023,"http://cmt#assignedTo","=","http://confOf#hasStreet",2190.0,"cluster_0"
0.07159804010864193,"http://cmt#SubjectArea","=","http://confOf#Camera_Ready_event",2210.0,"cluster_0"
0.1798268143643185,"http://cmt#hasDecision","=","http://confOf#has_title",2213.0,"cluster_0"
0.41901646197884196,"http://cmt#name","=","http://confOf#hasFirstName",2215.0,"cluster_0"
0.19800113439408212,"http://cmt#hasBeenAssigned","=","http://confOf#hasPhone",2216.0,"cluster_0"
0.18499204304276648,"http://cmt#hasCo-author","=","http://confOf#hasFax",2232.0,"cluster_0"
0.2835082355573421,"http://cmt#reviewCriteriaEnteredBy","=","http://confOf#reviewes",2233.0,"cluster_0"
0.13616864212095783,"http://cmt#assignedByReviewer","=","http://confOf#employedBy",2237.0,"cluster_0"
0.2837908382983795,"http://cmt#Reviewer","=","http://confOf#Reviewing_results_event",2246.0,"cluster_0"
0.07514743389782343,"http://cmt#Author","=","http://www.w3.org/2002/07/owl#Thing",2251.0,"cluster_0"
0.10385732532595249,"http://cmt#Chairman","=","http://confOf#Assistant",2254.0,"cluster_0"
0.057128053746878266,"http://cmt#Preference","=","http://confOf#Event",2255.0,"cluster_0"
0.22777387317792017,"http://cmt#Meta-Review","=","http://confOf#Reviewing_event",2266.0,"cluster_0"
0.20505626729575258,"http://cmt#Document","=","http://confOf#Event",2281.0,"cluster_0"
0.07098468063106744,"http://cmt#Review","=","http://confOf#Contribution",2305.0,"cluster_0"
0.15722405087281693,"http://cmt#rejectedBy","=","http://confOf#writtenBy",2313.0,"cluster_0"
0.2377772435720973,"http://cmt#hasConferenceMember","=","http://confOf#hasCountry",2315.0,"cluster_0"
0.06935910052550945,"http://cmt#title","=","http://confOf#hasFirstName",2328.0,"cluster_0"
0.10033775251565674,"http://cmt#Document","=","http://confOf#Poster",2331.0,"cluster_0"
0.01719486188570764,"http://cmt#Person","=","http://confOf#Working_event",2351.0,"cluster_0"
0.07273743404745367,"http://cmt#AuthorNotReviewer","=","http://confOf#Reviewing_results_event",2359.0,"cluster_0"
0.2851941905408646,"http://cmt#assignExternalReviewer","=","http://confOf#reviewes",2372.0,"cluster_0"
0.1131400577951842,"http://cmt#acceptPaper","=","http://confOf#expertOn",2373.0,"cluster_0"
0.07109167162598251,"http://cmt#reviewerBiddingStartedBy","=","http://confOf#writtenBy",2379.0,"cluster_0"
0.05622144622497864,"http://cmt#readByMeta-Reviewer","=","http://confOf#employedBy",2381.0,"cluster_0"
0.10963362023797989,"http://cmt#Administrator","=","http://confOf#Registration_of_participants_event",2420.0,"cluster_0"
0.2687787203326929,"http://cmt#startReviewerBidding","=","http://confOf#starts_on",2421.0,"cluster_0"
0.47084597042055376,"http://cmt#Chairman","=","http://confOf#Chair_PC",2423.0,"cluster_0"
0.11593519286614418,"http://cmt#AuthorNotReviewer","=","http://confOf#Reviewing_event",2424.0,"cluster_0"
0.09043839658768965,"http://cmt#hasConflictOfInterest","=","http://confOf#has_short_title",2460.0,"cluster_0"
0.04515212034400791,"http://www.w3.org/2002/07/owl#Thing","=","http://confOf#Event",2475.0,"cluster_0"
0.1167852911700446,"http://cmt#Decision","=","http://confOf#Person",2479.0,"cluster_0"
0.07298276060555875,"http://cmt#Rejection","=","http://confOf#Submission_event",2481.0,"cluster_0"
0.10266671107923299,"http://cmt#finalizePaperAssignment","=","http://confOf#expertOn",2506.0,"cluster_0"
0.07395407031289224,"http://www.w3.org/2002/07/owl#Thing","=","http://confOf#Topic",2533.0,"cluster_0"
0.14278930136667503,"http://cmt#acceptedBy","=","http://confOf#writtenBy",2544.0,"cluster_0"
0.16156120857661282,"http://cmt#hasCo-author","=","http://confOf#hasStreet",2549.0,"cluster_0"
0.18023988828332163,"http://cmt#paperID","=","http://confOf#expertOn",2555.0,"cluster_0"
0.3818761176322275,"http://cmt#endReview","=","http://confOf#reviewes",2563.0,"cluster_0"
0.11810635504214667,"http://cmt#Acceptance","=","http://confOf#Conference",2572.0,"cluster_0"
0.1238941247437703,"http://cmt#Paper","=","http://confOf#Poster",2574.0,"cluster_0"
0.04967001964499463,"http://cmt#Document","=","http://confOf#Reception",2582.0,"cluster_0"
0.17223937626884622,"http://cmt#Acceptance","=","http://confOf#Assistant",2583.0,"cluster_0"
0.48291802911924414,"http://cmt#Paper","=","http://confOf#Short_paper",2597.0,"cluster_0"
0.15068942373386388,"http://cmt#PaperFullVersion","=","http://confOf#Short_paper",2614.0,"cluster_0"
0.04715101557999726,"http://cmt#Reviewer","=","http://confOf#Person",2617.0,"cluster_0"
0.05945723986827036,"http://cmt#Person","=","http://confOf#Conference",2618.0,"cluster_0"
0.20376099718580906,"http://cmt#hasCo-author","=","http://confOf#hasPostalCode",2636.0,"cluster_0"
0.11730697146925313,"http://cmt#assignedTo","=","http://confOf#hasSurname",2641.0,"cluster_0"
0.08843619870183371,"http://cmt#Reviewer","=","http://confOf#Event",2656.0,"cluster_0"
0.06988775331230833,"http://cmt#hasProgramCommitteeMember","=","http://confOf#has_title",2658.0,"cluster_0"
0.10882633881628057,"http://cmt#Conference","=","http://confOf#Banquet",2661.0,"cluster_0"
0.972440618315007,"http://cmt#Author","=","http://confOf#Author",2664.0,"cluster_0"
0.12453434796394718,"http://www.w3.org/2002/07/owl#Thing","=","http://confOf#Reviewing_results_event",2675.0,"cluster_0"
0.041711912205205884,"http://cmt#memberOfConference","=","http://confOf#contactEmail",2677.0,"cluster_0"
0.10251020675638614,"http://cmt#paperAssignmentFinalizedBy","=","http://confOf#employedBy",2702.0,"cluster_0"
0.043449860334609784,"http://cmt#assignedByAdministrator","=","http://confOf#writtenBy",2708.0,"cluster_0"
0.07204423059106727,"http://cmt#logoURL","=","http://confOf#location",2716.0,"cluster_0"
0.471983183243934,"http://cmt#PaperAbstract","=","http://confOf#Paper",2717.0,"cluster_0"
0.10406283021484065,"http://cmt#Conference","=","http://confOf#University",2747.0,"cluster_0"
0.08325000794117143,"http://cmt#Person","=","http://confOf#Poster",2753.0,"cluster_0"
0.14444998629916786,"http://cmt#Conference","=","http://confOf#Country",2755.0,"cluster_0"
0.1090090789875665,"http://cmt#assignedByAdministrator","=","http://confOf#employedBy",2759.0,"cluster_0"
0.39479686362173,"http://cmt#PaperFullVersion","=","http://confOf#Paper",2761.0,"cluster_0"
