"left","relation","right","owl_type","match_type","path","lin","word2Vec","prefix","suffix","path_stemmed","smoaDistance","umbcSim","soft_tfidf_jaro","simple_tfidf","hammingDistance","umbcphrasesim","outlier"
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#contract","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#collection","op","FF",9.550541158175717E-4,0.042529708070640035,-0.650409361097783,0.5871978290584128,0.49473537465218925,-0.05207268076982504,0.08278518453619702,-0.29684342526079643,0.6707900858681818,0.04244447036893947,0.5620328745987453,-0.6127282172947013,1.803357432293442
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#parts","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#isPartOf","op","FF",-0.10220695716759197,-0.45251285719981804,1.148130453731279,1.8029425712098506,-0.22740068614232123,4.254142570914159,2.837572848534528,3.8764502077459824,-0.7151036137433685,-0.44459929434248746,-0.43396238714248186,3.7492023036289015,5.548671012149696
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#editor","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#author","op","FF",0.2846505851451939,0.6201572782295698,2.2083405816451465,-0.6285469130930251,0.8959220750935839,0.2669062267623219,-0.34222585376363013,1.1999650723478952,0.5623699414176541,0.7485917368961897,1.2260297157595639,1.6478612046219268,1.4285468563032961
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#directors","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#editor","op","FF",-0.5664360079429351,-0.45251285719981804,0.6515904129639026,0.9924460764422254,0.8959220750935839,0.06754440955473005,1.8739031316568977,1.3027104489977428,0.028201960852896536,0.1143350357699434,-0.43396238714248186,0.7788315103711289,1.2293023660596414
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#journal","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#book","op","FF",-0.2260013707076835,-0.45251285719981804,1.4913673067524746,-0.6285469130930251,-0.7088247266719949,-0.21156213453589856,-0.34222585376363013,2.975040080370926,-0.5563723424701598,-0.40323223893660026,0.2774627998155379,2.7326978633643293,3.073407448693712
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#journal","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#contract","op","FF",0.2846505851451939,1.7380072431781646,-0.5350975902469464,-0.6285469130930251,-0.7088247266719949,0.2669062267623219,-0.34222585376363013,-0.4227429343549489,0.8807336995275148,0.23566443468824982,0.8110316900340523,-0.5292366687168029,2.5155732779299744
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#articles","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#pages","op","FF",-0.5664360079429351,-0.45251285719981804,1.9343385184763229,0.3440488806281253,1.2168714354466998,-0.5305410420680455,-0.34222585376363013,0.8675549564677457,2.3703247500368008,-0.4431098149126269,-0.43396238714248186,1.207552775936534,2.3258476456176216
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#directors","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#directors","op","FF",4.540083550585839,3.861958340460512,3.5115845327957613,4.234432055512727,4.105415678624742,4.254142570914159,3.9078845292346425,3.8764502077459824,4.596102743253135,4.5161952087008865,4.546013921563655,3.7492023036289015,11.250217141044011
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#address","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#date","op","FF",0.0718789368731617,-0.057386856399918175,0.25958355547849526,0.5871978290584128,-0.021076097343889707,0.06754440955473005,-0.34222585376363013,0.3998848383411958,-0.30664191843855754,-0.21163751663480798,-0.43396238714248186,0.34822186285629303,1.3543202759412671
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#directors","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#humanCreator","op","FF",-0.5664360079429351,-0.45251285719981804,-0.454213901430291,-0.6285469130930251,0.8959220750935839,-0.17563319165453034,1.2908214855164941,-0.26944841246621987,1.5772980224098623,0.22429454508435442,-0.050887286472779285,0.005692594454388688,2.116880373162636
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#author","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#publisher","op","FF",-0.266052504500066,-0.45251285719981804,1.846112229801504,-0.6285469130930251,0.09354867421079449,0.1529851883579837,-0.34222585376363013,1.1596563514181604,0.7172166360651414,0.8932222746665373,0.11936831382486691,1.3029679001520522,1.4991385507441497
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#author","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#editor","op","FF",0.2846505851451939,0.6201572782295698,2.2083405816451465,-0.6285469130930251,0.8959220750935839,0.2669062267623219,-0.34222585376363013,1.1999650723478952,0.5623699414176541,0.7485917368961897,1.2260297157595639,1.6478612046219268,1.4285468563032961
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#articles","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#author","op","FF",-0.5664360079429351,-0.45251285719981804,0.7722749875716979,0.18194958167460012,-0.10704467600990282,-0.5305410420680455,-0.12972033461371632,0.9010131506044168,-0.6225975553961024,-0.3581964105338385,0.8110316900340523,1.2509151681237554,1.6723551051991712
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#proceedings","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#collection","op","FF",9.550541158175717E-4,0.06505864987605454,-0.5372000867458163,-0.1864579159470477,-0.2711665080086552,-0.05207268076982504,-0.34222585376363013,-0.4080966405649977,1.6398170077440162,1.7549532157551337,0.47148785080408817,-0.14788665023826925,2.369462862366458
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#journal","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#articles","op","FF",-0.5664360079429351,-0.45251285719981804,2.157044847631134,0.06616436813636795,-0.10704467600990282,-0.5305410420680455,-0.34222585376363013,1.3550674129126348,1.9209457894298423,1.0781851797881166,-0.43396238714248186,1.4122165124857444,2.219504624014766
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#humanCreator","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#publisher","op","FF",-0.2182642198614278,-0.45251285719981804,0.23330078487764933,-0.08821591658127496,-0.17390912608346865,-0.5305410420680455,-0.34222585376363013,0.35803329412787493,0.4799931777934554,0.6716498580277281,0.39603366430854076,0.7952231830749118,1.4146642823378808
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#editor","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#editor","op","FF",4.540083550585839,3.861958340460512,3.511584532795761,4.234432055512727,4.105415678624742,4.254142570914159,3.9078845292346425,3.8764502077459824,1.4383781878111723,4.516195208700886,4.546013921563655,3.7492023036289015,10.584115545498893
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#address","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#address","op","FF",4.540083550585839,3.861958340460512,3.5115845327957627,4.234432055512727,4.105415678624742,4.254142570914159,3.9078845292346425,3.8764502077459824,4.5961027432531365,4.5161952087008865,4.546013921563655,3.7492023036289015,11.250217141044011
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#institution","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#school","op","FF",1.135737178233323,3.575472025904294,0.7581661119315173,-0.1864579159470477,-0.7088247266719949,-0.5305410420680455,-0.34222585376363013,2.1928950854913456,-0.4695634918573982,-0.3166024459412182,-0.43396238714248186,2.3292066754000866,3.4554165154035097
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#institution","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#publisher","op","FF",0.2846505851451939,1.88311173659391,0.4832526839061535,-0.08821591658127496,-0.7088247266719949,-0.5305410420680455,-0.34222585376363013,0.30110670292466796,-0.43605405981279016,-0.18396029819579165,0.018762731830803448,-0.1522982804397864,2.0713767569020725
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#organizer","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#organization","op","FF",-0.20168461090516554,-0.45251285719981804,0.2374659531773842,3.1537700624892264,-0.17390912608346865,4.254142570914159,3.242482632167944,0.27280153855517497,0.7943604479004577,0.6603370503004948,2.4710237929360974,2.1562284709129744,5.070559970284826
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#publisher","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#organization","op","FF",0.4548679037628198,2.20061027418508,0.7007287660514377,-0.6285469130930251,-0.3076380262306002,-0.5305410420680455,-0.34222585376363013,-0.004041660298856072,1.791028413260591,-0.3515466348696536,-0.43396238714248186,-0.22086208618522465,2.521029067304089
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#location","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#collection","op","FF",0.16306678613260406,-0.45251285719981804,0.393984634688914,-0.02067454201730616,1.6982954759763733,-0.5305410420680455,2.0343455318984476,-0.22461561504553879,0.4600115139676485,0.033654543577800226,0.0640352437281317,-0.2189943735456732,1.844422450758628
