"left","relation","right","owl_type","pc_1","pc_2","pc_3","pc_4","pc_5","pc_6","pc_7","pc_8","pc_9","pc_10","outlier"
"http://cmt#acceptsHardcopySubmissions","=","http://iasted#has_amount_of","dp",-0.6068885290192003,-0.5169551941894384,0.7224369046728485,0.13390445862851408,0.05929471787142471,0.19901816065804434,-0.16278003006142394,-0.6178553244495647,0.0966444213090083,0.31491275553507814,0.3734783281041745
"http://cmt#logoURL","=","http://iasted#is_dated_on","dp",-0.6688466379843441,-0.5395966974831253,0.41846072825860214,-1.0,-0.6186304975769447,-0.3426110863554248,-0.5432009477259672,-0.09846931624024757,0.5756599128917324,-0.010828328390210307,0.9788820528529631
"http://cmt#maxPapers","=","http://iasted#done_till","dp",-0.6846527558780382,-0.6774039291122586,0.5150944973863711,0.3473961740048379,-0.8731847673369532,-0.03932449173456576,-0.4265208883238112,-0.1331587923755806,0.500486048747359,0.22395827488692666,0.3396030784354256
"http://cmt#name","=","http://iasted#has_amount_of","dp",-0.16392871192943992,-1.0,-1.0,0.10364222019166158,0.28524930144803196,-0.3461164736641863,-0.1744522772688908,-0.46421818280424654,-0.6950752699936678,1.0,1.772964244569672
"http://cmt#siteURL","=","http://iasted#done_till","dp",-0.40107461573340975,-0.7390472404672337,0.8918333184770264,0.7707287467852246,-0.26513846749346504,-0.3463878353503763,0.3609081972882706,-0.36005731188870527,0.20801325287347172,0.3535207993494387,0.6286985511434791
"http://cmt#email","=","http://iasted#done_till","dp",-0.3682153282474724,-0.5471814326357423,0.852455817962227,0.43357651041258327,0.5884078667791783,-0.026206573599198424,-0.234067817678409,-1.0,0.2266785743078097,-0.2495870887603544,1.0009475817385574
"http://cmt#acceptsHardcopySubmissions","=","http://iasted#is_dated_on","dp",-0.4042559258976687,-0.6338134608657424,0.8698839635557252,0.04255347084433425,-1.0,1.0,0.1275886446844956,-0.2808174248602554,0.10594265024483152,0.6944024079073017,1.1386633791198248
"http://cmt#email","=","http://iasted#has_amount_of","dp",-0.4933278974597821,-0.8017671303173353,0.4124306742358248,0.8940830661732244,-0.5895284860467687,0.02332379188207212,-0.5697428646963769,-0.3996040642786176,0.8920234746588342,-0.11779807241013507,0.8103825148550075
"http://cmt#paperID","=","http://iasted#has_amount_of","dp",-0.4863451182289711,-0.939146751163086,-0.25769793628618154,0.5833725867387389,-0.5729654067880172,-0.4650202911137673,-7.767158947112884E-4,-0.06018932535463217,-0.0037164612378406403,0.3175765784989988,0.6562274493189626
"http://cmt#siteURL","=","http://iasted#is_dated_on","dp",-0.3960692312787727,-0.6909039147524165,0.928726682533723,-0.24363766746704962,-0.8415530948901393,-0.9491816411676461,-1.0,-0.1833799819313039,-1.0,-0.44021698396069986,1.542725345451918
"http://cmt#name","=","http://iasted#is_dated_on","dp",-0.3444040316929059,-0.4960542020286768,0.8519565390920836,-0.8028847218658433,0.2731318625555801,-1.0,-0.5597940705815337,-0.6258807925237919,0.8388455262131229,0.023888680304099852,1.4445789415530434
"http://cmt#email","=","http://iasted#is_dated_on","dp",-0.6557143891525841,-0.501044937191198,0.4703505148502627,-0.47077011030125293,-0.5272090460330443,0.7953890126152545,-0.2988313305423256,-0.37875097395173274,-0.6215677103779447,-0.566542481965215,1.070743736383404
